="SHREE HOTEL(BREAKFAST)"	=""	=""	=""	=""	=""	=""	=""	=""	=""	=""	=""
="SI NO"	="FOOD NAME"	="FOOD NAME(KANNADA)"	="PRICE"	="PHOTO"	=""	=""	=""	=""	=""	=""	=""
="1"	="Idli"	="ಇಡ್ಲಿ"	="20"	="https://www.indianhealthyrecipes.com/wp-content/uploads/2021/01/pongal-ven-pongal.webp"	=""	=""	=""	=""	=""	=""	=""
="2"	="Vada"	="ವಡೆ"	="24"	="https://palatesdesire.com/wp-content/uploads/2022/03/[email]"	=""	=""	=""	=""	=""	=""	=""
="3"	="Khali dosa"	="ಖಾಲಿ ದೋಸೆ"	="20"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQvhPONQp4iTjoGCEk73yNn417UYFvMEoCqvA&s"	=""	=""	=""	=""	=""	=""	=""
="4"	="Special Khali dosa"	="ಸ್ಪೆಷಲ್ ಖಾಲಿ ದೋಸೆ"	="30"	="https://foodofinterest.com/wp-content/uploads/2016/06/DSC_0169_00168.jpg"	=""	=""	=""	=""	=""	=""	=""
="5"	="Masala dosa"	=" ಮಸಾಲ ದೋಸೆ"	="60"	="https://vismaifood.com/storage/app/uploads/public/8b4/19e/427/thumb__700_0_0_0_auto.jpg"	=""	=""	=""	=""	=""	=""	=""
="6"	="Set Masala Dosa"	="ಸೆಟ್ ಮಸಾಲ ದೋಸೆ"	="60"	="https://static.toiimg.com/thumb/54289752.cms?imgsize=495844&width=800&height=800"	=""	=""	=""	=""	=""	=""	=""
="7"	="Butter Set Masala"	="ಬೆಣ್ಣೆ ಸೆಟ್ ಮಸಾಲ"	="70"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcR1H8Mu-pfh7Rb3kFFqkAs9BGl3KstjAFkb4A&s"	=""	=""	=""	=""	=""	=""	=""
="8"	="Butter Masala"	="ಬೆಣ್ಣೆ ಮಸಾಲ"	="70"	="https://www.cookwithkushi.com/wp-content/uploads/2021/12/IMG_5800f.jpg"	=""	=""	=""	=""	=""	=""	=""
="9"	="plane dosa"	="ಪ್ಲೇನ್ ದೋಸೆ"	="50"	="https://i.pinimg.com/564x/99/7c/e5/997ce5bce8cb202a9239976da11f5920.jpg"	=""	=""	=""	=""	=""	=""	=""
="10"	="Butter plane dosa"	="ಬೆಣ್ಣೆ ಪ್ಲೇನ್ ದೋಸೆ"	="60"	="https://i.ytimg.com/vi/HWcA_4SeMo0/hq720.jpg?sqp=-oaymwEhCK4FEIIDSFryq4qpAxMIARUAAAAAGAElAADIQj0AgKJD&rs=AOn4CLDk9sRcwgn0BPmE9WX10HUVIQgwWg"	=""	=""	=""	=""	=""	=""	=""
="11"	="Rice bath"	="ರೈಸ್ ಬಾತ್"	="40"	="https://www.chitrasfoodbook.com/wp-content/uploads/2023/10/Karnataka20rice20bath-5.jpg"	=""	=""	=""	=""	=""	=""	=""
="12"	="Bisi Bele Bath"	="ಬಿಸಿ ಬೇಳೆ ಬಾತ್"	="40"	="https://upload.wikimedia.org/wikipedia/commons/thumb/0/04/Bisi_Bele_Bath_%28Bisibelebath%29.JPG/1200px-Bisi_Bele_Bath_%28Bisibelebath%29.JPG"	=""	=""	=""	=""	=""	=""	=""
="13"	="Pongal"	="ಪೊಂಗಲ್"	="40"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSpRtkDZEmdKBoIw0MSefoRo_U0KHF-36EnQg&s"	=""	=""	=""	=""	=""	=""	=""
="14"	="Poori"	="ಪೂರಿ"	="55"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcRrgEo7ID_gcMgSDS2ELpo_KzCCW47-tnRzrA&s"	=""	=""	=""	=""	=""	=""	=""
="15"	="Kesari bath"	="ಕೇಸರಿ ಬಾತ್"	="25"	="https://img-global.cpcdn.com/recipes/717bfd824b56bd23/1200x630cq80/photo.jpg"	=""	=""	=""	=""	=""	=""	=""
="16"	="khara bath"	="ಖಾರ ಬಾತ್"	="25"	="https://www.yummyoyummy.com/wp-content/uploads/2017/12/DSC_0487.jpg"	=""	=""	=""	=""	=""	=""	=""
="17"	="Chou Chou Bath"	="ಚೌ ಚೌ ಬಾತ್"	="45"	="https://i0.wp.com/www.chitrasfoodbook.com/wp-content/uploads/2018/07/chow-chow-bath-1.jpg?ssl=1"	=""	=""	=""	=""	=""	=""	=""
="18"	="Shavige bath"	="ಶಾಮಿ ಗೆ ಬಾತ್"	="50"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSh_R6MH6SSCpiePRKeY4ZaWlVuphh8JD99ow&s"	=""	=""	=""	=""	=""	=""	=""
="19"	="Rava Idli"	="ರವೆ ಇಡ್ಲಿ"	="30"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQoOQoVDRmDY1CcubEQ2AMq4MMHMbEs1kwizg&s"	=""	=""	=""	=""	=""	=""	=""
="20"	="Kuruth Curd"	="ಕುರುತ್ ಮೊಸರು"	="60"	="https://images.hindustantimes.com/img/2022/02/17/1600x900/curd_thumb_1645083411793_1645083426228.jpg"	=""	=""	=""	=""	=""	=""	=""
="21"	="Bajji"	="ಬಜ್ಜಿ"	="24"	="https://i0.wp.com/www.chitrasfoodbook.com/wp-content/uploads/2015/03/andhra-mirapakaya-bajji-recipe.jpg?w=1200&ssl=1"	=""	=""	=""	=""	=""	=""	=""
="22"	="Set Dosa"	="ಸೆಟ್ ದೋಸೆ"	="30"	="https://vanitascorner.com/wp-content/uploads/2021/10/Set-Dosa.jpg"	=""	=""	=""	=""	=""	=""	=""
="23"	="Bonda soup"	="ಬೋಂಡ ಸೂಪ್"	="30"	="https://thephotowali.wordpress.com/wp-content/uploads/2018/08/fb_img_1535548661720-011390930691.jpeg"	=""	=""	=""	=""	=""	=""	=""
="24"	="Curd Vada"	="ಮೊಸರು ವಡೆ "	="45"	="https://static.toiimg.com/photo/55432577.cms"	=""	=""	=""	=""	=""	=""	=""
="25"	="tomato dosa"	="ಟಮೋಟ ದೋಸೆ"	="50"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQmqDo5KghROhg5gBSTkodqy-bSDD8xR0CdKw&s"	=""	=""	=""	=""	=""	=""	=""
="26"	="Butter set masala single"	="ಬೆಣ್ಣೆ ಸೆಟ್ ಮಸಾಲ ಸಿಂಗಲ್"	="35"	="https://www.indianhealthyrecipes.com/wp-content/uploads/2021/06/masala-dosa.jpg"	=""	=""	=""	=""	=""	=""	=""
="27"	="Single set masala"	="ಸಿಂಗಲ್ ಸೆಟ್ ಮಸಾಲ"	="30"	="https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcQTG4WjfodA0iKltVc2zhJZa1f3yMvIyFw5Kg&s"	=""	=""	=""	=""	=""	=""	=""
="28"	="sweet"	="ಸಿಹಿ"	="25"	="https://s7ap1.scene7.com/is/image/itcportalprod/The%20sweet%20diversity%20of%20india_Hero%20banner"	=""	=""	=""	=""	=""	=""	=""